0.00.072.810 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.540 I srv    load_model: loading model '/Users/wilsonxu/Models/ornith-256k/llamacpp/models/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.506.451 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.506.456 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.506.462 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.506.464 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.506.466 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.506.474 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.506.476 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.506.478 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.506.481 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.506.483 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.506.487 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.506.490 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.506.493 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.506.496 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.506.499 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.506.502 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.506.506 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.506.508 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.506.511 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.506.519 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.01.341.880 I cmn          init: llama threadpool init, n_threads = 12
0.01.432.952 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.435.398 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.435.405 I srv  llama_server: model loaded
0.01.435.407 I srv  llama_server: listening on http://127.0.0.1:7872
0.45.418.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.418.295 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.45.607.342 I slot print_timing: id  0 | task 1 | prompt eval time =     103.19 ms /    27 tokens (    3.82 ms per token,   261.65 tokens per second)
0.45.607.345 I slot print_timing: id  0 | task 1 |        eval time =      85.85 ms /     8 tokens (   12.26 ms per token,    81.54 tokens per second)
0.45.607.345 I slot print_timing: id  0 | task 1 |       total time =     189.04 ms /    35 tokens
0.45.607.345 I slot print_timing: id  0 | task 1 |    graphs reused =          7
0.45.607.357 I slot      release: id  0 | task 1 | stop processing: n_tokens = 34, truncated = 0
1.01.624.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 324696727155
1.01.636.277 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
1.02.739.235 I slot print_timing: id  0 | task 11 | prompt eval time =     139.15 ms /    36 tokens (    3.87 ms per token,   258.71 tokens per second)
1.02.739.238 I slot print_timing: id  0 | task 11 |        eval time =     963.79 ms /    77 tokens (   12.68 ms per token,    78.86 tokens per second)
1.02.739.238 I slot print_timing: id  0 | task 11 |       total time =    1102.94 ms /   113 tokens
1.02.739.239 I slot print_timing: id  0 | task 11 |    graphs reused =         82
1.02.739.248 I slot      release: id  0 | task 11 | stop processing: n_tokens = 112, truncated = 0
1.02.742.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.054
1.02.751.152 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
1.03.878.767 I slot print_timing: id  0 | task 90 | prompt eval time =     123.49 ms /    36 tokens (    3.43 ms per token,   291.52 tokens per second)
1.03.878.769 I slot print_timing: id  0 | task 90 |        eval time =    1004.11 ms /    81 tokens (   12.55 ms per token,    79.67 tokens per second)
1.03.878.770 I slot print_timing: id  0 | task 90 |       total time =    1127.60 ms /   117 tokens
1.03.878.770 I slot print_timing: id  0 | task 90 |    graphs reused =        161
1.03.878.780 I slot      release: id  0 | task 90 | stop processing: n_tokens = 116, truncated = 0
1.03.881.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.052
1.03.891.030 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
1.05.041.146 I slot print_timing: id  0 | task 173 | prompt eval time =     122.27 ms /    36 tokens (    3.40 ms per token,   294.42 tokens per second)
1.05.041.149 I slot print_timing: id  0 | task 173 |        eval time =    1027.83 ms /    83 tokens (   12.53 ms per token,    79.78 tokens per second)
1.05.041.149 I slot print_timing: id  0 | task 173 |       total time =    1150.10 ms /   119 tokens
1.05.041.150 I slot print_timing: id  0 | task 173 |    graphs reused =        242
1.05.041.163 I slot      release: id  0 | task 173 | stop processing: n_tokens = 118, truncated = 0
1.05.044.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.051
1.05.052.844 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
1.08.202.869 I slot print_timing: id  0 | task 258 | n_gen =    236, tg =  78.14 t/s, tg_3s =  78.47 t/s
1.10.715.529 I slot print_timing: id  0 | task 258 | prompt eval time =     142.63 ms /    53 tokens (    2.69 ms per token,   371.59 tokens per second)
1.10.715.533 I slot print_timing: id  0 | task 258 |        eval time =    5520.04 ms /   429 tokens (   12.90 ms per token,    77.54 tokens per second)
1.10.715.533 I slot print_timing: id  0 | task 258 |       total time =    5662.67 ms /   482 tokens
1.10.715.534 I slot print_timing: id  0 | task 258 |    graphs reused =        668
1.10.715.564 I slot      release: id  0 | task 258 | stop processing: n_tokens = 481, truncated = 0
1.10.719.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.012
1.10.728.631 I slot launch_slot_: id  0 | task 689 | processing task, is_child = 0
1.13.887.679 I slot print_timing: id  0 | task 689 | n_gen =    230, tg =  76.25 t/s, tg_3s =  76.58 t/s
1.16.330.474 I slot print_timing: id  0 | task 689 | prompt eval time =     155.83 ms /    53 tokens (    2.94 ms per token,   340.12 tokens per second)
1.16.330.476 I slot print_timing: id  0 | task 689 |        eval time =    5446.00 ms /   416 tokens (   13.12 ms per token,    76.20 tokens per second)
1.16.330.477 I slot print_timing: id  0 | task 689 |       total time =    5601.83 ms /   469 tokens
1.16.330.477 I slot print_timing: id  0 | task 689 |    graphs reused =       1081
1.16.330.488 I slot      release: id  0 | task 689 | stop processing: n_tokens = 468, truncated = 0
1.16.333.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.013
1.16.345.021 I slot launch_slot_: id  0 | task 1107 | processing task, is_child = 0
1.19.503.310 I slot print_timing: id  0 | task 1107 | n_gen =    228, tg =  75.62 t/s, tg_3s =  75.95 t/s
1.21.980.244 I slot print_timing: id  0 | task 1107 | prompt eval time =     156.38 ms /    53 tokens (    2.95 ms per token,   338.91 tokens per second)
1.21.980.247 I slot print_timing: id  0 | task 1107 |        eval time =    5478.82 ms /   411 tokens (   13.36 ms per token,    74.83 tokens per second)
1.21.980.247 I slot print_timing: id  0 | task 1107 |       total time =    5635.20 ms /   464 tokens
1.21.980.248 I slot print_timing: id  0 | task 1107 |    graphs reused =       1489
1.21.980.260 I slot      release: id  0 | task 1107 | stop processing: n_tokens = 463, truncated = 0
1.22.037.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 324733100058
1.22.048.612 I slot launch_slot_: id  0 | task 1520 | processing task, is_child = 0
1.28.271.964 I slot print_timing: id  0 | task 1520 | prompt processing, n_tokens =   8192, progress = 0.25, t =   6.22 s / 1316.34 tokens per second
1.32.621.277 I slot print_timing: id  0 | task 1520 | prompt processing, n_tokens =  12288, progress = 0.38, t =  10.57 s / 1162.24 tokens per second
1.37.518.658 I slot print_timing: id  0 | task 1520 | prompt processing, n_tokens =  16384, progress = 0.50, t =  15.47 s / 1059.08 tokens per second
1.43.181.012 I slot print_timing: id  0 | task 1520 | prompt processing, n_tokens =  20480, progress = 0.63, t =  21.13 s / 969.13 tokens per second
1.49.499.534 I slot print_timing: id  0 | task 1520 | prompt processing, n_tokens =  24576, progress = 0.76, t =  27.45 s / 895.27 tokens per second
1.56.710.754 I slot print_timing: id  0 | task 1520 | prompt processing, n_tokens =  28672, progress = 0.88, t =  34.66 s / 827.19 tokens per second
2.02.591.447 I slot print_timing: id  0 | task 1520 | prompt processing, n_tokens =  31419, progress = 0.97, t =  40.54 s / 774.96 tokens per second
2.04.056.345 I slot print_timing: id  0 | task 1520 | prompt processing, n_tokens =  32443, progress = 1.00, t =  42.01 s / 772.31 tokens per second
2.07.451.365 I slot print_timing: id  0 | task 1520 | prompt eval time =   44168.14 ms / 32447 tokens (    1.36 ms per token,   734.62 tokens per second)
2.07.451.369 I slot print_timing: id  0 | task 1520 |        eval time =    1234.59 ms /    64 tokens (   19.60 ms per token,    51.03 tokens per second)
2.07.451.369 I slot print_timing: id  0 | task 1520 |       total time =   45402.74 ms / 32511 tokens
2.07.451.370 I slot print_timing: id  0 | task 1520 |    graphs reused =       1551
2.07.451.765 I slot      release: id  0 | task 1520 | stop processing: n_tokens = 32510, truncated = 0
2.07.505.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 324778571564
2.07.542.165 I slot launch_slot_: id  0 | task 1594 | processing task, is_child = 0
2.14.321.860 I slot print_timing: id  0 | task 1594 | prompt processing, n_tokens =   8192, progress = 0.25, t =   6.78 s / 1208.32 tokens per second
2.18.801.778 I slot print_timing: id  0 | task 1594 | prompt processing, n_tokens =  12288, progress = 0.38, t =  11.26 s / 1091.34 tokens per second
2.23.984.072 I slot print_timing: id  0 | task 1594 | prompt processing, n_tokens =  16384, progress = 0.50, t =  16.44 s / 996.48 tokens per second
2.29.788.276 I slot print_timing: id  0 | task 1594 | prompt processing, n_tokens =  20480, progress = 0.63, t =  22.25 s / 920.61 tokens per second
2.36.289.572 I slot print_timing: id  0 | task 1594 | prompt processing, n_tokens =  24576, progress = 0.76, t =  28.75 s / 854.89 tokens per second
2.43.584.699 I slot print_timing: id  0 | task 1594 | prompt processing, n_tokens =  28672, progress = 0.88, t =  36.04 s / 795.50 tokens per second
2.49.494.615 I slot print_timing: id  0 | task 1594 | prompt processing, n_tokens =  31419, progress = 0.97, t =  41.95 s / 748.92 tokens per second
2.50.949.800 I slot print_timing: id  0 | task 1594 | prompt processing, n_tokens =  32443, progress = 1.00, t =  43.41 s / 747.40 tokens per second
2.54.140.977 I slot print_timing: id  0 | task 1594 | prompt eval time =   45612.11 ms / 32447 tokens (    1.41 ms per token,   711.37 tokens per second)
