0.00.052.699 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.799 I srv    load_model: loading model '/Users/wilsonxu/Models/ornith-256k/llamacpp/models/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.500.627 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.500.634 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.500.641 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.500.644 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.500.647 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.500.655 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.500.657 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.500.659 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.500.661 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.500.664 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.500.668 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.500.671 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.500.674 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.500.676 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.500.678 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.500.680 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.500.684 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.500.686 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.500.689 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.500.696 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.01.361.238 I cmn          init: llama threadpool init, n_threads = 12
0.01.410.018 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.413.872 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.413.878 I srv  llama_server: model loaded
0.01.413.879 I srv  llama_server: listening on http://127.0.0.1:7872
0.47.328.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.328.156 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.47.512.933 I slot print_timing: id  0 | task 1 | prompt eval time =     106.57 ms /    26 tokens (    4.10 ms per token,   243.97 tokens per second)
0.47.512.935 I slot print_timing: id  0 | task 1 |        eval time =      78.20 ms /     7 tokens (   13.03 ms per token,    76.73 tokens per second)
0.47.512.936 I slot print_timing: id  0 | task 1 |       total time =     184.77 ms /    33 tokens
0.47.512.936 I slot print_timing: id  0 | task 1 |    graphs reused =          6
0.47.512.951 I slot      release: id  0 | task 1 | stop processing: n_tokens = 32, truncated = 0
1.07.116.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 328592761764
1.07.126.099 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
1.08.313.166 I slot print_timing: id  0 | task 10 | prompt eval time =     143.56 ms /    36 tokens (    3.99 ms per token,   250.77 tokens per second)
1.08.313.168 I slot print_timing: id  0 | task 10 |        eval time =    1043.50 ms /    77 tokens (   13.73 ms per token,    72.83 tokens per second)
1.08.313.169 I slot print_timing: id  0 | task 10 |       total time =    1187.05 ms /   113 tokens
1.08.313.169 I slot print_timing: id  0 | task 10 |    graphs reused =         81
1.08.313.199 I slot      release: id  0 | task 10 | stop processing: n_tokens = 112, truncated = 0
1.08.324.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.054
1.08.353.112 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
1.09.455.315 I slot print_timing: id  0 | task 89 | prompt eval time =     125.51 ms /    36 tokens (    3.49 ms per token,   286.83 tokens per second)
1.09.455.317 I slot print_timing: id  0 | task 89 |        eval time =     976.68 ms /    81 tokens (   12.21 ms per token,    81.91 tokens per second)
1.09.455.318 I slot print_timing: id  0 | task 89 |       total time =    1102.19 ms /   117 tokens
1.09.455.318 I slot print_timing: id  0 | task 89 |    graphs reused =        137
1.09.455.331 I slot print_timing: id  0 | task 89 | draft acceptance = 0.32812 (   21 accepted /    64 generated), mean len = 22.00
1.09.455.349 I slot      release: id  0 | task 89 | stop processing: n_tokens = 116, truncated = 0
1.09.462.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.052
1.09.485.205 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
1.10.593.308 I slot print_timing: id  0 | task 151 | prompt eval time =     125.66 ms /    36 tokens (    3.49 ms per token,   286.48 tokens per second)
1.10.593.310 I slot print_timing: id  0 | task 151 |        eval time =     982.43 ms /    72 tokens (   13.84 ms per token,    72.27 tokens per second)
1.10.593.310 I slot print_timing: id  0 | task 151 |       total time =    1108.09 ms /   108 tokens
1.10.593.311 I slot print_timing: id  0 | task 151 |    graphs reused =        190
1.10.593.325 I slot print_timing: id  0 | task 151 | draft acceptance = 0.23438 (   15 accepted /    64 generated), mean len = 16.00
1.10.593.339 I slot      release: id  0 | task 151 | stop processing: n_tokens = 107, truncated = 0
1.10.600.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.056
